,co2,temp,humidity,pressure,gas_resistance,pm1_0,pm2_5,pm4_0,pm10_0,pnc_0_5,pnc_1_0,pnc_2_5,pnc_4_0,pnc_10_0,tps
[2026-05-11 08:39:17.617] ,486,27.99,28.94,100228.21,325285.91,0.86,1.23,1.5,1.64,5.27,6.51,6.82,6.87,6.88,0.68
[2026-05-11 08:39:22.622] ,485,27.99,29.08,100225,321305.31,0.72,1.02,1.25,1.36,4.37,5.4,5.67,5.7,5.71,0.68
[2026-05-11 08:39:27.636] ,483,28,29.23,100226.06,320701.53,0.64,0.91,1.11,1.22,3.91,4.83,5.06,5.1,5.1,0.68
[2026-05-11 08:39:32.659] ,482,28.01,29.28,100225.42,320400.5,0.71,1.02,1.25,1.36,4.37,5.4,5.66,5.7,5.7,0.68
[2026-05-11 08:39:37.666] ,482,28.01,29.31,100224.13,320400.5,0.66,0.95,1.16,1.26,4.04,4.99,5.24,5.27,5.28,0.68
[2026-05-11 08:39:42.682] ,482,28.03,29.19,100224.12,324976.19,0.62,0.89,1.08,1.18,3.76,4.66,4.89,4.92,4.93,0.68
[2026-05-11 08:39:47.700] ,481,28.05,29.09,100225.53,323743.28,0.65,0.93,1.14,1.24,3.94,4.87,5.12,5.15,5.16,0.69
[2026-05-11 08:39:52.718] ,481,28.07,29.13,100228.62,323436.5,0.7,1.01,1.23,1.35,4.25,5.27,5.53,5.57,5.58,0.69
[2026-05-11 08:39:57.732] ,480,28.07,29.13,100227.67,324358.56,0.67,0.97,1.19,1.3,4.08,5.05,5.31,5.35,5.35,0.69
[2026-05-11 08:40:02.741] ,481,28.07,28.99,100227.67,326530.62,0.68,0.98,1.2,1.32,4.12,5.12,5.38,5.42,5.42,0.69
[2026-05-11 08:40:07.756] ,480,28.06,28.82,100227,328731.94,0.6,0.87,1.07,1.17,3.66,4.54,4.77,4.81,4.81,0.69
[2026-05-11 08:40:12.766] ,481,28.08,28.73,100224.34,324667.09,0.62,0.91,1.11,1.22,3.78,4.69,4.93,4.97,4.97,0.69
[2026-05-11 08:40:17.786] ,482,28.09,28.84,100226.19,323130.31,0.68,0.99,1.22,1.33,4.13,5.13,5.39,5.43,5.44,0.7
[2026-05-11 08:40:22.797] ,481,28.1,28.89,100227.57,321911.34,0.72,1.05,1.29,1.42,4.38,5.45,5.73,5.77,5.78,0.7
[2026-05-11 08:40:27.808] ,481,28.11,28.95,100227.1,321911.34,0.8,1.17,1.44,1.58,4.84,6.03,6.34,6.39,6.39,0.7
[2026-05-11 08:40:32.828] ,481,28.12,29.01,100227.04,321305.31,0.8,1.17,1.44,1.58,4.84,6.03,6.34,6.39,6.4,0.7
[2026-05-11 08:40:37.836] ,482,28.11,29.09,100226.36,319800.12,0.74,1.09,1.34,1.47,4.47,5.57,5.87,5.91,5.92,0.7
[2026-05-11 08:40:42.856] ,484,28.11,29.19,100227.48,321911.34,0.67,0.99,1.21,1.33,4.06,5.06,5.32,5.36,5.37,0.7
[2026-05-11 08:40:47.866] ,485,28.1,29.15,100227.78,324050.62,0.59,0.87,1.07,1.17,3.58,4.46,4.69,4.73,4.73,0.7
[2026-05-11 08:40:52.878] ,485,28.1,29.01,100228.7,327156.56,0.63,0.92,1.14,1.25,3.82,4.76,5.01,5.04,5.05,0.7
[2026-05-11 08:40:57.896] ,486,28.08,28.97,100227.35,324976.19,0.69,1.01,1.23,1.35,4.17,5.18,5.45,5.49,5.5,0.7
[2026-05-11 08:41:02.908] ,488,28.09,29.03,100229.44,324050.62,0.72,1.06,1.3,1.42,4.37,5.44,5.72,5.77,5.77,0.7
[2026-05-11 08:41:07.927] ,490,28.09,29.07,100230.5,321911.34,0.66,0.97,1.19,1.31,4.01,4.99,5.25,5.29,5.3,0.7
[2026-05-11 08:41:12.936] ,490,28.12,29.11,100229.57,321911.34,0.61,0.9,1.1,1.21,3.72,4.63,4.87,4.9,4.91,0.7
[2026-05-11 08:41:17.956] ,490,28.13,29.13,100232.55,321003.12,0.66,0.96,1.18,1.29,3.97,4.95,5.2,5.24,5.25,0.7
[2026-05-11 08:41:22.970] ,490,28.14,29.19,100233.3,320100.03,0.69,1.01,1.25,1.37,4.2,5.23,5.5,5.54,5.54,0.7
[2026-05-11 08:41:27.976] ,490,28.13,29.04,100229.99,324976.19,0.7,1.02,1.25,1.37,4.21,5.24,5.51,5.55,5.56,0.7
[2026-05-11 08:41:32.995] ,490,28.13,28.98,100232.34,323130.31,0.62,0.91,1.12,1.22,3.77,4.69,4.93,4.97,4.97,0.7
[2026-05-11 08:41:38.007] ,489,28.11,28.99,100231.45,322824.72,0.52,0.76,0.93,1.03,3.16,3.93,4.14,4.17,4.17,0.7
[2026-05-11 08:41:43.018] ,489,28.12,29.04,100232.09,322824.72,0.47,0.69,0.84,0.92,2.86,3.55,3.73,3.76,3.77,0.69
[2026-05-11 08:41:48.037] ,487,28.13,29.05,100229.48,323130.31,0.46,0.67,0.82,0.9,2.8,3.47,3.65,3.68,3.68,0.7
[2026-05-11 08:41:53.045] ,489,28.11,29.05,100230.99,321911.34,0.52,0.76,0.93,1.02,3.15,3.92,4.12,4.15,4.16,0.7
[2026-05-11 08:41:58.067] ,491,28.09,29.09,100231.39,320400.5,0.58,0.84,1.03,1.13,3.5,4.35,4.57,4.61,4.61,0.7
[2026-05-11 08:42:03.076] ,490,28.07,29.1,100231.74,323130.31,0.64,0.94,1.15,1.26,3.88,4.83,5.09,5.12,5.13,0.7
[2026-05-11 08:42:08.092] ,491,28.08,28.98,100231.19,322519.69,0.6,0.87,1.08,1.18,3.61,4.49,4.73,4.77,4.77,0.7
[2026-05-11 08:42:13.106] ,490,28.1,29.01,100228.67,321305.31,0.55,0.81,0.99,1.09,3.32,4.13,4.35,4.38,4.39,0.7
[2026-05-11 08:42:18.117] ,489,28.1,29.1,100226.92,319800.12,0.58,0.85,1.04,1.15,3.48,4.34,4.57,4.61,4.61,0.7
[2026-05-11 08:42:23.136] ,486,28.1,29.1,100230.28,322824.72,0.61,0.89,1.09,1.2,3.65,4.55,4.79,4.83,4.83,0.7
[2026-05-11 08:42:28.150] ,485,28.1,29.07,100231.69,323130.31,0.6,0.87,1.07,1.18,3.6,4.48,4.72,4.75,4.76,0.7
[2026-05-11 08:42:33.164] ,486,28.1,29.09,100231.88,319500.78,0.62,0.91,1.12,1.23,3.74,4.66,4.91,4.95,4.95,0.7
[2026-05-11 08:42:38.176] ,487,28.09,29.17,100230.49,319202,0.75,1.1,1.35,1.48,4.53,5.64,5.94,5.98,5.99,0.7
[2026-05-11 08:42:43.192] ,487,28.07,29.12,100231.37,324976.19,0.72,1.05,1.29,1.42,4.34,5.4,5.69,5.73,5.74,0.7
[2026-05-11 08:42:48.206] ,488,28.08,29.05,100230.62,324976.19,0.66,0.97,1.19,1.3,3.98,4.96,5.22,5.26,5.27,0.7
[2026-05-11 08:42:53.223] ,487,28.08,29.1,100228.91,322215.22,0.66,0.96,1.18,1.3,3.98,4.95,5.21,5.25,5.26,0.7
[2026-05-11 08:42:58.236] ,489,28.08,29.19,100227.73,321608.03,0.78,1.14,1.41,1.54,4.7,5.86,6.17,6.22,6.22,0.7
[2026-05-11 08:43:03.246] ,490,28.06,29.23,100225.62,319500.78,0.83,1.22,1.5,1.65,5,6.23,6.56,6.61,6.62,0.7
[2026-05-11 08:43:08.268] ,488,28.05,29.29,100226.04,319800.12,0.83,1.22,1.51,1.66,5.01,6.25,6.58,6.63,6.64,0.7
[2026-05-11 08:43:13.276] ,486,28.04,29.3,100226.48,320701.53,0.75,1.1,1.36,1.49,4.48,5.6,5.9,5.95,5.95,0.7
[2026-05-11 08:43:18.296] ,486,28.04,29.19,100225.7,321305.31,0.67,1,1.23,1.36,4.05,5.06,5.34,5.38,5.39,0.7
[2026-05-11 08:43:23.310] ,487,28.07,29.18,100227.76,318606.09,0.7,1.04,1.29,1.42,4.22,5.28,5.57,5.62,5.62,0.71
[2026-05-11 08:43:28.327] ,487,28.06,29.28,100227.04,318012.44,0.74,1.09,1.36,1.49,4.41,5.52,5.83,5.87,5.88,0.71
[2026-05-11 08:43:33.335] ,487,28.05,29.41,100224.83,318012.44,0.75,1.11,1.38,1.52,4.46,5.6,5.91,5.96,5.96,0.71
[2026-05-11 08:43:38.357] ,488,28.06,29.47,100223.48,319202,0.79,1.18,1.47,1.62,4.72,5.93,6.26,6.31,6.32,0.72
[2026-05-11 08:43:43.365] ,489,28.05,29.35,100221.59,325596.19,0.76,1.14,1.42,1.56,4.54,5.7,6.03,6.07,6.08,0.71
[2026-05-11 08:43:48.376] ,490,28.05,29.22,100223.59,326843.28,0.73,1.09,1.36,1.5,4.33,5.45,5.76,5.8,5.81,0.71
[2026-05-11 08:43:53.397] ,490,28.03,29.18,100224.21,324976.19,0.77,1.16,1.44,1.59,4.6,5.78,6.11,6.16,6.17,0.71
[2026-05-11 08:43:58.406] ,490,28.04,29.01,100228.19,329048.84,0.71,1.07,1.33,1.47,4.24,5.33,5.63,5.68,5.69,0.71
[2026-05-11 08:44:03.422] ,491,28.03,28.79,100228.69,327784.91,0.63,0.95,1.19,1.31,3.77,4.74,5.02,5.06,5.06,0.71
[2026-05-11 08:44:08.436] ,493,28.04,28.79,100227.64,324976.19,1.19,1.79,2.24,2.47,7.08,8.91,9.43,9.51,9.52,0.72
[2026-05-11 08:44:13.452] ,494,28.06,28.95,100225.72,320100.03,1.22,1.83,2.28,2.51,7.23,9.09,9.62,9.7,9.71,0.71
[2026-05-11 08:44:18.464] ,494,28.06,29.19,100225.9,318012.44,1.08,1.62,2.02,2.23,6.43,8.09,8.56,8.63,8.64,0.71
[2026-05-11 08:44:23.477] ,494,28.07,29.31,100226.86,323743.28,0.95,1.42,1.77,1.95,5.64,7.08,7.49,7.55,7.56,0.71
[2026-05-11 08:44:28.486] ,495,28.04,29.2,100225.64,324976.19,0.95,1.43,1.78,1.96,5.65,7.1,7.51,7.57,7.58,0.72
[2026-05-11 08:44:33.506] ,496,28.02,29.2,100228.43,325907.06,0.88,1.32,1.64,1.81,5.21,6.56,6.94,7,7,0.72
[2026-05-11 08:44:38.515] ,497,28.01,29.14,100229.15,324358.56,0.8,1.2,1.49,1.64,4.73,5.95,6.29,6.35,6.35,0.72
[2026-05-11 08:44:43.526] ,498,28.04,29.19,100226.01,321608.03,0.7,1.06,1.32,1.45,4.18,5.26,5.56,5.61,5.61,0.72
[2026-05-11 08:44:48.542] ,498,28.01,29.34,100226.91,318903.78,0.73,1.1,1.38,1.52,4.34,5.47,5.79,5.83,5.84,0.72
[2026-05-11 08:44:53.556] ,497,28.02,29.49,100228.68,319202,0.72,1.09,1.36,1.5,4.26,5.37,5.69,5.73,5.74,0.72
[2026-05-11 08:44:58.578] ,495,28.02,29.54,100233.98,318903.78,0.68,1.03,1.29,1.43,4.04,5.1,5.4,5.45,5.46,0.72
[2026-05-11 08:45:03.586] ,496,28.04,29.49,100236.35,321911.34,0.63,0.95,1.19,1.31,3.71,4.68,4.95,5,5,0.72
[2026-05-11 08:45:08.606] ,497,28.05,29.34,100228.48,321911.34,0.59,0.9,1.13,1.24,3.5,4.43,4.69,4.73,4.74,0.73
[2026-05-11 08:45:13.617] ,495,28.03,29.33,100233.9,322519.69,0.59,0.9,1.13,1.25,3.5,4.43,4.69,4.73,4.74,0.73
[2026-05-11 08:45:18.625] ,494,28.02,29.27,100224.99,325907.06,0.61,0.92,1.16,1.28,3.57,4.51,4.79,4.83,4.83,0.73
[2026-05-11 08:45:23.639] ,497,28.02,29.13,100226.55,326218.53,0.65,1,1.25,1.39,3.85,4.87,5.17,5.21,5.22,0.73
[2026-05-11 08:45:28.655] ,495,28.02,29.11,100224.27,323743.28,0.67,1.02,1.28,1.42,3.94,4.98,5.29,5.33,5.34,0.73
[2026-05-11 08:45:33.666] ,495,28.01,29.2,100223.27,323436.5,0.61,0.93,1.17,1.29,3.6,4.56,4.83,4.87,4.88,0.73
[2026-05-11 08:45:38.680] ,496,28.02,29.3,100226.93,320400.5,0.63,0.96,1.2,1.33,3.7,4.68,4.97,5.01,5.01,0.73
[2026-05-11 08:45:43.700] ,498,28.02,29.38,100225.59,321003.12,0.7,1.07,1.35,1.49,4.13,5.24,5.55,5.6,5.61,0.73
[2026-05-11 08:45:48.706] ,499,28.03,29.29,100231.91,322824.72,0.71,1.08,1.36,1.51,4.16,5.27,5.6,5.64,5.65,0.73
[2026-05-11 08:45:53.727] ,501,28.03,29.34,100232.13,321911.34,0.66,1.02,1.28,1.41,3.89,4.93,5.23,5.28,5.29,0.73
[2026-05-11 08:45:58.736] ,500,28.02,29.25,100229.48,326530.62,0.65,0.99,1.25,1.38,3.79,4.81,5.11,5.16,5.16,0.74
[2026-05-11 08:46:03.747] ,501,28,29.21,100227.66,325596.19,0.63,0.96,1.21,1.34,3.67,4.66,4.95,4.99,5,0.74
[2026-05-11 08:46:08.763] ,499,28,29.26,100226.52,322824.72,0.66,1.02,1.29,1.42,3.86,4.91,5.22,5.27,5.27,0.74
[2026-05-11 08:46:13.774] ,500,27.99,29.41,100230.94,322215.22,0.67,1.03,1.3,1.44,3.89,4.96,5.27,5.32,5.33,0.74
[2026-05-11 08:46:18.786] ,502,27.99,29.53,100230.4,323743.28,0.59,0.92,1.16,1.28,3.45,4.4,4.68,4.72,4.72,0.74
[2026-05-11 08:46:23.803] ,503,28.01,29.23,100223.46,325907.06,0.58,0.9,1.14,1.26,3.4,4.34,4.61,4.65,4.66,0.74
[2026-05-11 08:46:28.816] ,504,28.02,29.22,100227.14,321305.31,0.64,0.98,1.24,1.37,3.71,4.72,5.02,5.07,5.08,0.74
[2026-05-11 08:46:33.826] ,503,28.03,29.36,100232.95,319500.78,0.61,0.95,1.2,1.33,3.59,4.57,4.86,4.9,4.91,0.74
[2026-05-11 08:46:38.848] ,503,28.01,29.39,100230.75,321911.34,0.61,0.93,1.18,1.3,3.54,4.5,4.78,4.83,4.83,0.74
[2026-05-11 08:46:43.855] ,502,28.01,29.38,100226.82,321305.31,0.58,0.89,1.13,1.25,3.4,4.32,4.59,4.63,4.64,0.73
[2026-05-11 08:46:48.872] ,500,28.02,29.31,100225.06,323130.31,0.56,0.86,1.08,1.2,3.27,4.16,4.42,4.46,4.46,0.74
[2026-05-11 08:46:53.886] ,500,28.02,29.29,100227.37,325596.19,0.76,1.17,1.47,1.63,4.43,5.62,5.98,6.03,6.04,0.74
[2026-05-11 08:46:58.898] ,499,28.01,29.18,100233.05,326218.53,0.98,1.52,1.91,2.12,5.72,7.28,7.74,7.81,7.82,0.74
[2026-05-11 08:47:03.917] ,501,28,29.01,100233.46,327784.91,0.99,1.54,1.94,2.15,5.77,7.35,7.82,7.89,7.9,0.74
[2026-05-11 08:47:08.936] ,501,28.02,29.04,100228.37,326218.53,0.94,1.46,1.85,2.05,5.48,6.99,7.44,7.51,7.52,0.74
[2026-05-11 08:47:13.948] ,503,28.01,29.03,100230.41,327470.41,0.89,1.39,1.75,1.94,5.2,6.63,7.05,7.12,7.13,0.74
[2026-05-11 08:47:18.960] ,502,27.98,29.07,100232.79,325285.91,0.84,1.31,1.65,1.83,4.91,6.26,6.66,6.72,6.73,0.74
[2026-05-11 08:47:23.976] ,501,27.95,29.23,100229.62,323743.28,0.83,1.28,1.62,1.79,4.81,6.13,6.52,6.58,6.59,0.74
[2026-05-11 08:47:28.992] ,502,27.94,29.27,100229.05,325907.06,0.99,1.54,1.95,2.16,5.75,7.33,7.81,7.88,7.89,0.75
[2026-05-11 08:47:34.007] ,502,27.95,29.31,100229.6,324050.62,1.03,1.6,2.03,2.26,5.97,7.62,8.12,8.19,8.21,0.75
[2026-05-11 08:47:39.016] ,502,27.97,29.28,100229.38,325596.19,0.98,1.54,1.95,2.16,5.71,7.29,7.77,7.84,7.85,0.75
[2026-05-11 08:47:44.031] ,503,27.95,29.11,100228.69,329048.84,0.89,1.39,1.76,1.95,5.17,6.61,7.04,7.1,7.11,0.74
[2026-05-11 08:47:49.048] ,503,27.95,29.02,100228.11,329366.34,0.79,1.24,1.56,1.74,4.61,5.88,6.27,6.32,6.33,0.74
[2026-05-11 08:47:54.054] ,503,27.95,29.03,100228.44,329048.84,0.71,1.1,1.4,1.55,4.12,5.25,5.6,5.65,5.65,0.75
[2026-05-11 08:47:59.069] ,503,27.96,29.06,100228.52,331606.22,0.59,0.93,1.17,1.3,3.45,4.41,4.69,4.74,4.74,0.75
[2026-05-11 08:48:04.076] ,504,27.97,29.07,100227.91,331928.69,0.52,0.81,1.03,1.14,3.03,3.87,4.12,4.16,4.16,0.75
[2026-05-11 08:48:09.097] ,503,27.98,29.11,100229.3,331606.22,0.46,0.71,0.9,1,2.67,3.4,3.62,3.66,3.66,0.75
[2026-05-11 08:48:14.110] ,504,27.98,29.09,100230.62,329366.34,0.41,0.63,0.8,0.88,2.37,3.02,3.21,3.24,3.24,0.74
[2026-05-11 08:48:19.127] ,504,27.98,29.12,100234.66,329684.47,0.38,0.59,0.75,0.83,2.23,2.84,3.02,3.05,3.05,0.74
[2026-05-11 08:48:24.141] ,504,27.98,29.04,100237.22,328731.94,0.41,0.64,0.81,0.9,2.42,3.08,3.28,3.31,3.31,0.75
[2026-05-11 08:48:29.157] ,506,28.01,29,100233.91,327470.41,0.54,0.85,1.07,1.19,3.15,4.02,4.29,4.32,4.33,0.75
[2026-05-11 08:48:34.161] ,504,28.02,29.05,100234.46,324667.09,0.63,0.99,1.25,1.39,3.68,4.7,5,5.05,5.05,0.74
[2026-05-11 08:48:39.176] ,505,28.03,29.09,100231.51,324358.56,0.65,1.02,1.29,1.43,3.8,4.85,5.16,5.21,5.22,0.75
[2026-05-11 08:48:44.195] ,506,28.03,29.09,100235.85,324667.09,0.65,1.02,1.29,1.43,3.8,4.85,5.17,5.21,5.22,0.74
[2026-05-11 08:48:49.209] ,505,28.03,29.04,100234.1,325907.06,0.64,0.99,1.25,1.39,3.69,4.71,5.02,5.06,5.07,0.75
[2026-05-11 08:48:54.215] ,503,28.03,29.07,100234.47,324667.09,0.71,1.1,1.39,1.55,4.13,5.26,5.6,5.65,5.66,0.74
[2026-05-11 08:48:59.236] ,502,28.02,29.11,100231.03,325285.91,0.68,1.05,1.33,1.47,3.95,5.03,5.35,5.4,5.41,0.74
[2026-05-11 08:49:04.246] ,502,28.02,29.15,100232.23,324976.19,0.71,1.1,1.39,1.54,4.16,5.29,5.63,5.68,5.69,0.74
[2026-05-11 08:49:09.264] ,501,28.01,29.12,100231.25,324358.56,0.65,1.01,1.27,1.41,3.83,4.87,5.18,5.22,5.23,0.74
[2026-05-11 08:49:14.277] ,503,27.99,29.08,100231.44,325285.91,0.69,1.06,1.34,1.48,4.04,5.13,5.46,5.5,5.51,0.73
[2026-05-11 08:49:19.286] ,502,28,28.91,100230.73,327784.91,0.69,1.06,1.33,1.47,4.03,5.12,5.43,5.48,5.49,0.74
[2026-05-11 08:49:24.302] ,502,28.01,28.86,100230.37,325596.19,0.65,1,1.26,1.4,3.81,4.84,5.14,5.19,5.19,0.74
[2026-05-11 08:49:29.323] ,501,28.01,28.83,100231.08,322519.69,0.63,0.97,1.22,1.35,3.68,4.67,4.97,5.01,5.02,0.74
[2026-05-11 08:49:34.336] ,500,28.02,28.91,100230.77,318606.09,0.59,0.91,1.15,1.27,3.46,4.4,4.68,4.72,4.72,0.74
[2026-05-11 08:49:39.346] ,498,28.01,28.81,100232.96,321305.31,0.53,0.82,1.04,1.15,3.13,3.98,4.23,4.26,4.27,0.74
[2026-05-11 08:49:44.356] ,500,28,28.93,100235.8,318308.97,0.76,1.17,1.47,1.62,4.44,5.64,5.99,6.04,6.05,0.73
[2026-05-11 08:49:49.376] ,497,28.01,29.05,100234.98,319800.12,0.81,1.24,1.56,1.73,4.76,6.03,6.41,6.46,6.47,0.73
[2026-05-11 08:49:54.386] ,497,28.01,29,100233.44,319800.12,0.75,1.15,1.45,1.6,4.4,5.59,5.93,5.98,5.99,0.73
[2026-05-11 08:49:59.401] ,497,28.02,29.04,100229.96,317126.03,0.75,1.15,1.45,1.6,4.4,5.58,5.93,5.98,5.99,0.73
[2026-05-11 08:50:04.417] ,497,28.03,29.03,100231.91,314206.81,0.74,1.13,1.42,1.57,4.32,5.48,5.82,5.87,5.87,0.74
[2026-05-11 08:50:09.431] ,497,28.04,29.02,100230.88,313341.5,0.72,1.1,1.39,1.54,4.22,5.35,5.68,5.73,5.74,0.74
[2026-05-11 08:50:14.438] ,497,28.05,28.96,100231.3,311909.84,0.67,1.03,1.29,1.43,3.91,4.97,5.28,5.32,5.33,0.74
[2026-05-11 08:50:19.455] ,497,28.05,28.89,100231.42,307969.94,0.71,1.09,1.37,1.52,4.15,5.27,5.6,5.65,5.65,0.73
[2026-05-11 08:50:24.468] ,497,28.06,29.04,100233.88,302243.22,0.78,1.2,1.51,1.67,4.57,5.81,6.17,6.22,6.23,0.73
[2026-05-11 08:50:29.483] ,497,28.07,29.16,100235.53,300910.97,0.76,1.17,1.47,1.63,4.47,5.67,6.02,6.07,6.08,0.73
[2026-05-11 08:50:34.497] ,498,28.07,29.19,100233.35,303317.53,0.77,1.18,1.48,1.64,4.53,5.74,6.09,6.14,6.15,0.73
[2026-05-11 08:50:39.506] ,499,28.06,29.15,100230.7,306862.44,0.72,1.1,1.39,1.53,4.24,5.38,5.71,5.75,5.76,0.73
[2026-05-11 08:50:44.519] ,500,28.05,29.19,100231.91,301442.44,0.64,0.98,1.23,1.36,3.75,4.76,5.05,5.09,5.1,0.73
[2026-05-11 08:50:49.536] ,499,28.06,29.28,100230.48,297501.44,0.63,0.96,1.21,1.33,3.71,4.69,4.98,5.02,5.03,0.73
[2026-05-11 08:50:54.546] ,496,28.07,29.25,100229.24,300645.91,0.62,0.94,1.18,1.3,3.63,4.59,4.87,4.91,4.92,0.73
[2026-05-11 08:50:59.557] ,495,28.06,29.15,100229.62,298803.62,0.57,0.87,1.09,1.21,3.37,4.26,4.52,4.56,4.57,0.72
[2026-05-11 08:51:04.573] ,496,28.05,29.23,100230.61,297501.44,0.53,0.81,1.01,1.12,3.13,3.96,4.2,4.23,4.24,0.73
[2026-05-11 08:51:09.586] ,496,28.04,29.28,100230.86,293157.75,0.48,0.73,0.92,1.02,2.85,3.6,3.82,3.85,3.85,0.72
[2026-05-11 08:51:14.604] ,497,28.04,29.37,100232.67,294930.88,0.51,0.78,0.98,1.08,3.04,3.84,4.07,4.11,4.11,0.73
[2026-05-11 08:51:19.616] ,499,28.05,29.33,100234.58,296725.59,0.49,0.75,0.94,1.04,2.91,3.68,3.9,3.94,3.94,0.73
[2026-05-11 08:51:24.627] ,500,28.04,29.24,100234.3,298542.28,0.44,0.67,0.84,0.93,2.59,3.28,3.47,3.5,3.51,0.73
[2026-05-11 08:51:29.636] ,500,28.03,29.2,100233.05,297501.44,0.73,1.11,1.4,1.54,4.3,5.44,5.77,5.82,5.82,0.72
[2026-05-11 08:51:34.653] ,502,28.01,29.17,100231.2,296210.59,0.95,1.45,1.81,2.01,5.59,7.07,7.5,7.56,7.57,0.73
[2026-05-11 08:51:39.666] ,500,28.01,29.16,100230.34,294930.88,0.99,1.51,1.9,2.1,5.85,7.41,7.85,7.92,7.93,0.73
[2026-05-11 08:51:44.676] ,503,28.02,29.23,100231.49,292906.19,0.93,1.42,1.78,1.97,5.5,6.96,7.38,7.44,7.45,0.73
[2026-05-11 08:51:49.696] ,500,28.02,29.29,100231.26,295953.75,0.89,1.36,1.7,1.88,5.28,6.67,7.07,7.13,7.14,0.73
[2026-05-11 08:51:54.702] ,501,28.03,29.23,100230.09,295441.44,0.87,1.32,1.65,1.82,5.12,6.46,6.85,6.91,6.92,0.73
[2026-05-11 08:51:59.718] ,501,28.04,29.31,100231.3,289183.84,0.9,1.36,1.71,1.89,5.31,6.7,7.1,7.16,7.17,0.73
[2026-05-11 08:52:04.737] ,503,28.03,29.21,100232.7,303317.53,1.04,1.58,1.98,2.19,6.14,7.76,8.23,8.3,8.31,0.74
[2026-05-11 08:52:09.747] ,502,28.02,28.84,100231.49,310209.03,0.99,1.51,1.89,2.09,5.85,7.4,7.85,7.92,7.93,0.74
[2026-05-11 08:52:14.756] ,502,28,28.73,100231.09,305489.25,0.83,1.26,1.58,1.75,4.88,6.17,6.54,6.6,6.61,0.74
[2026-05-11 08:52:19.767] ,501,28.01,28.89,100230.88,292906.19,0.71,1.09,1.36,1.5,4.2,5.31,5.63,5.68,5.68,0.73
[2026-05-11 08:52:24.787] ,498,28.01,29.11,100231.27,289429.06,0.63,0.95,1.19,1.32,3.69,4.66,4.95,4.99,4.99,0.73
[2026-05-11 08:52:29.796] ,500,28.02,29.27,100229.22,291904.22,0.62,0.94,1.17,1.29,3.64,4.6,4.87,4.92,4.92,0.73
[2026-05-11 08:52:34.812] ,501,28.01,29.29,100230.94,291405.81,0.68,1.04,1.29,1.43,4.06,5.12,5.42,5.46,5.47,0.72
[2026-05-11 08:52:39.822] ,503,27.99,29.25,100235.7,297501.44,0.71,1.08,1.34,1.48,4.24,5.34,5.65,5.7,5.7,0.72
[2026-05-11 08:52:44.836] ,502,28,29.11,100235.84,295953.75,0.67,1,1.25,1.38,3.96,4.99,5.27,5.32,5.32,0.72
[2026-05-11 08:52:49.857] ,503,27.99,29.07,100231.84,297760.97,0.72,1.07,1.34,1.47,4.26,5.35,5.66,5.7,5.71,0.72
[2026-05-11 08:52:54.868] ,504,27.98,29.05,100231.21,295441.44,0.74,1.11,1.39,1.53,4.42,5.56,5.88,5.93,5.93,0.73
[2026-05-11 08:52:59.876] ,503,27.98,29.14,100233.87,293157.75,0.77,1.16,1.44,1.59,4.58,5.76,6.09,6.14,6.14,0.73
[2026-05-11 08:53:04.890] ,502,27.97,29.29,100231.31,294168.34,0.78,1.17,1.46,1.61,4.62,5.81,6.14,6.19,6.2,0.73
[2026-05-11 08:53:09.914] ,504,27.95,29.37,100228.33,293157.75,0.77,1.16,1.45,1.6,4.58,5.77,6.1,6.15,6.16,0.73
[2026-05-11 08:53:14.927] ,501,27.95,29.44,100229.45,290167.19,0.84,1.26,1.57,1.74,4.96,6.25,6.61,6.67,6.68,0.73
[2026-05-11 08:53:19.936] ,502,27.97,29.36,100226.96,298542.28,0.93,1.4,1.75,1.93,5.5,6.93,7.34,7.4,7.41,0.73
[2026-05-11 08:53:24.946] ,501,27.98,29.2,100225.33,300381.34,0.94,1.42,1.78,1.96,5.58,7.03,7.44,7.5,7.51,0.73
[2026-05-11 08:53:29.967] ,501,27.99,28.99,100227.07,297501.44,0.83,1.25,1.57,1.73,4.91,6.19,6.56,6.61,6.62,0.73
[2026-05-11 08:53:34.972] ,502,27.99,29.03,100228.79,297242.38,0.68,1.03,1.29,1.42,4.03,5.08,5.38,5.42,5.43,0.73
[2026-05-11 08:53:39.986] ,504,27.97,28.91,100228.45,306862.44,0.53,0.81,1.01,1.12,3.17,3.99,4.23,4.27,4.27,0.73
[2026-05-11 08:53:45.006] ,505,27.98,28.96,100230.23,301975.81,0.42,0.63,0.79,0.88,2.49,3.14,3.32,3.35,3.35,0.73
[2026-05-11 08:53:50.017] ,504,27.99,29.04,100230.08,302243.22,0.45,0.68,0.85,0.93,2.66,3.35,3.55,3.58,3.58,0.73
[2026-05-11 08:53:55.026] ,505,27.99,28.96,100231.6,305216.09,0.51,0.77,0.96,1.06,3.01,3.8,4.02,4.05,4.06,0.73
[2026-05-11 08:54:00.046] ,505,27.97,28.88,100230.08,305762.91,0.57,0.86,1.07,1.18,3.37,4.25,4.5,4.53,4.54,0.73
[2026-05-11 08:54:05.059] ,506,27.95,28.73,100231.51,308805.78,0.57,0.85,1.06,1.17,3.36,4.23,4.48,4.51,4.52,0.73
[2026-05-11 08:54:10.066] ,507,27.95,28.67,100232.45,306311.69,0.6,0.89,1.11,1.23,3.54,4.45,4.71,4.75,4.75,0.73
